id,sponsor_id,event_id,amount,sponsorship_type
582,8,79,60000,Gold
583,2,80,150000,Gold
584,10,80,150000,Gold
585,3,80,150000,Gold
586,4,80,150000,Gold
587,7,80,150000,Gold
588,5,80,150000,Gold
589,6,80,150000,Gold
590,13,80,150000,Gold
591,14,80,150000,Gold
592,21,80,150000,Gold
593,19,80,150000,Gold
594,14,81,150000,Gold
595,5,81,150000,Gold
596,11,81,150000,Gold
597,8,81,150000,Gold
598,1,81,150000,Gold
599,4,81,150000,Gold
600,11,82,20000,Gold
601,19,82,15000,Silver
602,9,82,15000,Silver
603,3,82,10000,Bronze
604,21,82,20000,Gold
605,12,82,10000,Bronze
606,15,82,15000,Silver
607,6,82,20000,Gold
608,16,82,10000,Bronze
609,10,82,20000,Gold
610,5,82,15000,Silver
611,8,82,20000,Gold
612,17,82,20000,Gold
613,21,83,30000,Gold
614,11,83,30000,Gold
615,17,84,25000,Gold
616,8,84,13000,Bronze
617,18,84,25000,Gold
618,11,84,17000,Silver
619,14,84,17000,Silver
620,5,84,25000,Gold
621,2,84,25000,Gold
622,6,84,13000,Bronze
623,13,84,17000,Silver
624,21,84,17000,Silver
625,4,84,17000,Silver
626,15,84,17000,Silver
627,9,84,17000,Silver
628,6,85,20000,Silver
629,19,85,20000,Silver
630,4,85,15000,Bronze
631,13,85,20000,Silver
632,14,85,15000,Bronze
633,5,85,20000,Silver
634,3,85,15000,Bronze
635,18,86,13000,Bronze
636,16,86,25000,Gold
637,7,86,25000,Gold
638,9,86,25000,Gold
639,4,86,13000,Bronze
640,6,86,13000,Bronze
641,2,86,17000,Silver
642,1,86,17000,Silver
643,13,87,25000,Gold
644,4,87,13000,Bronze
645,17,87,13000,Bronze
646,11,87,17000,Silver
647,8,87,25000,Gold
648,16,87,13000,Bronze
649,3,87,13000,Bronze
650,10,87,13000,Bronze
651,9,87,13000,Bronze
652,18,87,25000,Gold
653,19,87,25000,Gold
654,7,87,13000,Bronze
655,6,88,20000,Gold
656,12,88,20000,Gold
657,15,88,10000,Bronze
658,20,88,10000,Bronze
659,8,88,20000,Gold
660,18,89,25000,Gold
661,6,89,25000,Gold
662,4,89,13000,Bronze
663,5,89,25000,Gold
664,19,89,25000,Gold
665,7,89,25000,Gold
666,10,89,17000,Silver
667,13,89,25000,Gold
668,8,90,17000,Silver
669,13,90,17000,Silver
670,21,90,25000,Gold
671,17,90,17000,Silver
672,3,90,13000,Bronze
673,14,90,17000,Silver
674,11,90,25000,Gold
675,1,90,13000,Bronze
676,6,90,25000,Gold
677,12,90,13000,Bronze
678,18,90,25000,Gold
679,16,91,60000,Gold
680,14,91,60000,Gold
681,8,91,60000,Gold
682,2,91,60000,Gold
683,5,91,60000,Gold
684,9,91,60000,Gold
685,3,91,60000,Gold
686,17,91,60000,Gold
687,11,92,15000,Silver
688,17,92,10000,Bronze
689,4,92,10000,Bronze
690,20,92,15000,Silver
691,13,92,15000,Silver
692,2,92,15000,Silver
693,18,92,10000,Bronze
694,19,92,20000,Gold
695,1,92,10000,Bronze
696,6,92,20000,Gold
697,10,92,10000,Bronze
698,1,93,40000,Silver
699,5,93,30000,Bronze
700,13,93,40000,Silver
701,18,93,30000,Bronze
702,16,93,30000,Bronze
703,10,93,40000,Silver
704,2,93,40000,Silver
705,6,93,40000,Silver
706,20,93,40000,Silver
707,12,94,60000,Gold
708,18,94,60000,Gold
709,8,94,60000,Gold
710,3,94,60000,Gold
711,4,94,60000,Gold
712,17,94,60000,Gold
713,15,94,60000,Gold
714,3,95,30000,Bronze
715,18,95,50000,Gold
716,17,95,30000,Bronze
717,8,95,30000,Bronze
718,10,95,40000,Silver
719,6,95,50000,Gold
720,5,95,30000,Bronze
721,9,95,50000,Gold
722,20,96,10000,Bronze
723,10,96,10000,Bronze
724,21,96,15000,Silver
725,6,96,20000,Gold
726,1,96,15000,Silver
727,3,96,15000,Silver
728,9,96,20000,Gold
729,8,96,20000,Gold
730,18,96,15000,Silver
731,14,96,20000,Gold
732,17,96,20000,Gold
733,9,97,15000,Bronze
734,19,97,30000,Gold
735,10,97,30000,Gold
736,8,97,30000,Gold
737,5,97,30000,Gold
738,13,97,15000,Bronze
739,7,97,30000,Gold
740,4,97,15000,Bronze
741,15,98,30000,Bronze
742,17,98,50000,Gold
743,4,98,40000,Silver
744,1,98,40000,Silver
745,6,98,50000,Gold
746,18,99,150000,Gold
747,9,100,150000,Gold
